Position,Track Name,Artist,BPM,Region,duration_ms
1,Shape of You,Ed Sheeran,97.4692671047,US,233712
2,Mask Off,Future,152.498703213,US,204600
3,iSpy (feat. Lil Yachty),Kyle,152.86850034,US,253106
4,That's What I Like,Bruno Mars,136.20228611,US,206693
5,Tunnel Vision,Kodak Black,159.29188483,US,268186
6,Bad and Boujee (feat. Lil Uzi Vert),Migos,129.16148634799998,US,343150
7,It Ain't Me (with Selena Gomez),Kygo,101.354125759,US,220780
8,Congratulations,Post Malone,125.46214435700001,US,220293
9,Bounce Back,Big Sean,110.882981198,US,222360
10,Something Just Like This,The Chainsmokers,104.14041964299999,US,247626
11,Stay (with Alessia Cara),Zedd,103.399665371,US,210090
12,T-Shirt,Migos,141.633427659,US,242407
13,Issues,Julia Michaels,116.083235851,US,176346
14,Galway Girl,Ed Sheeran,135.692323619,US,170826
15,Paris,The Chainsmokers,101.981054392,US,221520
16,Location,Khalid,162.460775706,US,219080
17,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,120.678559098,US,245200
18,Slide,Calvin Harris,105.41613015700001,US,230393
19,Fake Love,Drake,136.56059803600002,US,207813
20,I Feel It Coming,The Weeknd,94.06659390280001,US,269186
21,Swang,Rae Sremmurd,142.957745199,US,208120
22,Selfish,Future,129.896973626,US,251422
23,Body Like A Back Road,Sam Hunt,100.34508167700001,US,165386
24,Starboy,The Weeknd,126.00603247,US,230453
25,Castle on the Hill,Ed Sheeran,138.215738009,US,261153
26,Moves,Big Sean,102.06758643299999,US,142906
27,Cold,Maroon 5,101.30174008700001,US,234308
28,Believer,Imagine Dragons,126.705925001,US,203782
29,Say You Won't Let Go,James Arthur,130.582316314,US,211466
30,Look at Me!,Xxxtentacion,141.217919078,US,151041
31,Rolex,Ayo & Teo,147.866908374,US,238586
32,Closer,The Chainsmokers,195.400116775,US,244960
33,goosebumps,Travis Scott,132.34304474200002,US,243836
34,Caroline,Aminé,122.042388762,US,209746
35,Green Light,Lorde,131.864837334,US,234661
36,Love On The Brain,Rihanna,176.729767158,US,224000
37,No Frauds,Nicki Minaj,126.00010213899999,US,272453
38,Broccoli (feat. Lil Yachty),D.R.A.M.,148.251927536,US,225205
39,Chained To The Rhythm,Katy Perry,96.10984435799999,US,237915
40,"How Far I'll Go - From ""Moana""",Alessia Cara,102.478727147,US,175517
41,Scared to Be Lonely,Martin Garrix,141.527664638,US,220883
42,Call On Me - Ryan Riback Extended Remix,Starley,106.50451481399999,US,222040
43,All Time Low,Jon Bellion,91.61421503950001,US,217603
44,Perfect,Ed Sheeran,129.347634416,US,263400
45,Redbone,Childish Gambino,162.740442505,US,326933
46,Despacito (Featuring Daddy Yankee),Luis Fonsi,90.2917369889,US,228200
47,Black Beatles,Rae Sremmurd,148.509839746,US,291893
48,Dive,Ed Sheeran,137.23319882200002,US,238440
49,Both (feat. Drake),Gucci Mane,142.418851077,US,190311
50,X (feat. Future),21 Savage,151.806928901,US,258880
51,Happier,Ed Sheeran,102.024382887,US,207520
52,24K Magic,Bruno Mars,108.21424876,US,225983
53,No Heart,21 Savage,94.2778920805,US,235040
54,Sneakin’,Drake,115.66707358299999,US,251333
55,Weak,AJR,126.09012656200001,US,202186
56,No Problem (feat. Lil Wayne & 2 Chainz),Chance The Rapper,137.375833563,US,304606
57,Chanel,Frank Ocean,139.708285026,US,210285
58,Party Monster,The Weeknd,157.256726568,US,249213
59,One Dance,Drake,105.294572518,US,173986
60,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,140.34536053899998,US,203180
61,New Man,Ed Sheeran,169.648243374,US,189280
62,All Night (feat. Knox Fortune),Chance The Rapper,113.742809105,US,141542
63,Trap Trap Trap,Rick Ross,139.472609701,US,275720
64,Bad Things - With Camila Cabello,Machine Gun Kelly,140.595279863,US,239280
65,Slippery (feat. Gucci Mane),Migos,143.976493096,US,304041
66,All Night,The Vamps,147.866560865,US,197793
67,Comin Out Strong,Future,110.632622916,US,254369
68,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,125.279596291,US,216408
69,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,103.56988887899999,US,251088
70,Down,Marian Hill,148.806018751,US,197773
71,I Got You,Bebe Rexha,99.85645583680001,US,191811
72,Chill Bill,Rob $tone,109.42005141,US,177184
73,What Do I Know?,Ed Sheeran,116.87020243,US,237333
74,pick up the phone,Young Thug,140.326534982,US,252256
75,White Iverson,Post Malone,132.76475057,US,256533
76,Low Life,Future,146.60921723200002,US,313546
77,You Was Right,Lil Uzi Vert,111.51860635799999,US,163944
78,Losin Control,Russ,98.22005284209999,US,237840
79,Don't Leave,Snakehips,125.26929160200001,US,214693
80,September Song,JP Cooper,97.2900552059,US,220290
81,Selfish,PnB Rock,103.411731639,US,245604
82,Starving,Hailee Steinfeld,101.410325018,US,181880
83,Barcelona,Ed Sheeran,101.342370997,US,191146
84,Solo Dance,Martin Jensen,116.883119778,US,174933
85,Heathens,Twenty One Pilots,170.314155543,US,195920
86,Sunset Lover,Petit Biscuit,122.978238476,US,237792
87,Nancy Mulligan,Ed Sheeran,103.438084725,US,179786
88,Kelly Price (feat. Travis Scott),Migos,123.783717846,US,363934
89,History,Olivia Holt,102.381591262,US,203992
90,No Role Modelz,J. Cole,101.297662482,US,292986
91,Just Hold On,Steve Aoki,116.908965902,US,198774
92,No Favors,Big Sean,95.4116792803,US,325840
93,Water,Ugly God,142.779956427,US,139674
94,Side To Side,Ariana Grande,162.052881665,US,226160
95,Party,Chris Brown,147.000070095,US,220813
96,Supermarket Flowers,Ed Sheeran,132.55272585,US,221106
97,Deja Vu,J. Cole,117.838271692,US,264746
98,Controlla,Drake,126.693677656,US,245226
99,Too Good,Drake,119.83725714299999,US,263373
100,Sooner Or Later,Aaron Carter,113.54759124,US,212564
1,Galway Girl,Ed Sheeran,135.692323619,UK,170826
2,Shape of You,Ed Sheeran,97.4692671047,UK,233712
3,Castle on the Hill,Ed Sheeran,138.215738009,UK,261153
4,New Man,Ed Sheeran,169.648243374,UK,189280
5,Perfect,Ed Sheeran,129.347634416,UK,263400
6,Happier,Ed Sheeran,102.024382887,UK,207520
7,Something Just Like This,The Chainsmokers,104.14041964299999,UK,247626
